"ID","num_of_used","num_of_recommended"
125966,2,4
125967,0,4
125968,9,5
125969,2,4
125971,0,4
125972,12,7
125973,0,2
125974,0,4
125977,2,4
125979,0,2
125980,2,4
125982,6,6
125983,2,4
125984,0,4
125985,8,5
125987,0,4
125988,2,4
125990,2,4
125993,0,4
125994,0,4
125995,2,4
125996,2,4
125997,10,6
125998,0,4
126000,2,4
126001,2,4
126002,0,4
126003,2,4
126007,2,4
126008,2,4
126009,9,6
126011,0,4
126012,0,4
126014,0,4
126015,2,4
126017,2,4
126019,0,4
126022,0,4
126023,0,4
126024,2,4
126026,2,4
126028,2,4
126030,0,2
126034,10,3
126035,4,6
126036,2,4
126037,2,4
126038,2,4
126041,0,4
126042,2,4
126046,2,4
126047,3,4
126049,2,4
126051,4,6
126053,0,4
126054,12,7
126056,0,2
126058,4,6
126059,2,4
126061,9,5
126063,0,4
126064,2,4
126065,2,4
126066,0,4
126068,0,4
126069,0,2
126071,0,4
126072,0,2
126074,2,2
126078,0,4
126081,0,2
126082,2,4
126086,4,8
126091,3,4
126093,2,4
126096,2,4
126097,2,4
126098,2,4
126099,2,4
126100,2,4
126104,2,2
126107,0,4
126108,2,4
126112,2,4
126113,2,4
126114,2,4
126115,0,4
126117,2,4
126119,0,4
126123,2,4
126125,2,4
126128,0,2
126129,2,4
126130,2,4
126131,2,4
126133,2,4
126134,0,4
126135,0,4
126136,3,6
126137,2,4
126138,2,4
126141,2,4
126143,2,4
126144,2,4
126145,3,4
126146,2,6
126148,0,4
126150,0,4
126155,2,4
126158,2,4
126159,3,4
126162,4,6
126170,2,4
126172,2,4
126173,0,4
126174,3,6
126176,2,4
126178,2,2
126179,2,4
126180,5,6
126183,2,4
126184,2,4
126185,4,6
126186,0,2
126187,3,4
126190,2,2
126191,2,4
126192,0,4
126194,2,4
126199,3,6
126200,2,4
126202,2,4
126203,12,9
126205,2,2
126207,0,4
126208,0,4
126209,2,2
126212,2,4
126213,2,2
126215,2,4
126216,6,6
126220,2,4
126223,2,4
126229,2,4
126231,2,4
126232,0,2
126233,9,5
126235,8,5
126236,3,4
126237,2,4
126238,2,4
126240,3,4
126243,0,2
126244,2,4
126245,7,3
126248,4,4
126249,2,4
126251,2,4
126252,2,4
126253,0,2
126254,2,4
126256,3,2
126257,2,4
126258,13,7
126260,2,4
126262,2,4
126265,3,6
126267,0,4
126268,3,8
126269,2,2
126272,4,4
126277,3,6
126278,2,4
126279,0,2
126281,2,4
126284,2,4
126286,3,6
126287,0,2
126289,0,4
126290,0,4
126291,3,8
126292,2,6
126293,0,4
126300,9,5
126301,2,4
126303,0,4
126304,0,4
126305,2,4
126307,2,4
126308,3,6
126310,2,4
126311,0,4
126313,0,2
126314,0,4
126318,2,4
126319,4,6
126320,2,4
126321,0,2
126322,4,6
126323,13,8
126324,0,4
126326,0,2
126328,2,4
126329,2,4
126331,2,4
126333,0,2
126334,3,4
126343,2,4
126344,3,4
126345,0,4
126346,0,2
126349,2,4
126352,2,4
126353,0,2
126354,2,4
126355,2,4
126357,10,5
126359,0,2
126361,0,2
126365,2,4
126367,3,4
126368,2,2
126371,0,2
126372,2,4
126376,2,4
126378,2,2
126380,2,4
126383,2,4
126384,15,8
126385,0,4
126386,8,5
126388,2,4
126390,2,4
126392,0,2
126393,2,4
126394,2,4
126395,2,2
126396,2,4
126409,0,4
126410,0,4
126411,4,4
126412,2,4
126413,2,4
126414,2,4
126417,2,4
126419,9,5
126420,2,4
126423,2,4
126424,0,4
126425,2,2
126427,2,4
126429,2,2
126431,0,2
126435,2,4
126436,2,4
126438,9,5
126440,2,4
126441,2,4
126444,2,4
126445,6,6
126447,2,2
126449,0,4
126456,0,4
126457,3,8
126461,0,4
126462,0,4
126465,2,4
126470,2,4
126472,0,4
126475,2,4
126476,2,4
126481,14,9
126482,2,4
126483,2,4
126484,0,4
126487,0,4
126489,0,4
126490,2,2
126492,3,8
126495,0,4
126496,0,4
126499,2,4
126502,2,2
126504,0,4
126505,2,4
126507,2,4
126508,8,5
126509,2,2
126511,2,4
126512,2,4
126515,2,4
126517,0,4
126518,2,6
126521,13,9
126522,2,4
126526,2,4
126530,2,4
126533,2,4
126534,2,4
126535,4,6
126538,0,4
126539,2,4
126540,2,4
126541,3,4
126543,0,4
126545,4,4
126546,0,4
126554,2,2
126557,2,4
126558,2,4
126559,2,6
126561,9,5
126562,3,4
126564,0,4
126568,2,4
126570,2,4
126571,0,4
126572,2,4
126575,0,4
126576,0,4
126577,0,4
126578,2,2
126579,0,2
126582,2,4
126584,0,4
126585,3,4
126588,2,2
126589,3,6
126590,2,6
126591,0,4
126592,2,4
126595,3,4
126599,2,4
126600,0,2
126603,2,4
126604,9,5
126605,0,4
126607,2,4
126610,2,4
126618,3,4
126621,2,4
126623,2,4
126624,2,4
126626,2,4
126627,2,4
126628,2,4
126629,2,4
126630,5,8
126634,2,4
126635,0,4
126641,8,5
126642,0,4
126644,2,4
126645,10,5
126646,2,4
126653,2,4
126656,0,4
126657,3,3
126658,2,4
126659,2,4
126661,2,4
126662,0,4
126664,6,4
126666,3,4
126667,0,4
126669,2,4
126671,2,4
126672,0,4
126673,4,4
126677,0,4
126682,2,4
126687,3,3
126690,3,4
126691,2,2
126693,4,3
126695,0,2
126696,2,4
126697,2,4
126698,0,4
126702,0,4
126703,2,4
126704,0,4
126706,0,4
126709,4,8
126710,0,4
126711,3,4
126715,8,5
126716,2,4
126717,0,4
126718,0,4
126720,2,2
126721,2,4
126722,3,4
126724,2,4
126725,2,4
126727,2,4
126730,2,4
126731,2,4
126733,0,2
126738,2,4
126742,0,4
126748,2,4
126750,2,2
126752,4,6
126753,2,4
126757,2,4
126758,0,4
126759,2,4
126761,2,4
126762,10,6
126763,2,4
126766,2,4
126767,0,4
126769,0,4
126771,8,5
126772,2,4
126774,3,8
126775,2,4
126778,2,4
126783,2,2
126784,2,4
126786,2,2
126789,2,4
126792,3,4
126793,0,4
126794,0,2
126798,2,2
126799,0,4
126800,2,4
126803,0,4
126807,2,4
126808,0,4
126809,2,4
126810,0,4
126813,6,4
126816,2,4
126817,8,5
126818,2,4
126823,2,4
126824,2,4
126827,2,4
126829,3,4
126832,0,4
126835,0,4
126836,2,4
126837,2,4
126838,3,4
126840,0,4
126847,2,4
126849,0,4
126850,2,4
126851,2,4
126853,0,4
126854,3,4
126856,3,6
126857,2,4
126858,0,2
126859,3,4
126860,0,4
126861,2,2
126863,2,2
126864,2,4
126865,2,4
126867,2,4
126869,8,6
126870,2,4
126872,2,4
126873,0,4
126875,2,4
126876,0,4
126878,2,4
126880,2,4
126881,5,6
126882,2,4
126885,6,4
126887,0,2
126890,2,4
126894,5,6
126896,2,4
126897,0,4
126898,2,4
126902,0,4
126904,9,5
126906,0,2
126907,2,4
126908,3,6
126910,3,4
126911,3,6
126912,3,8
126913,0,4
126914,0,4
126916,2,4
126917,2,4
126918,4,4
126920,2,4
126922,0,4
126928,2,4
126930,4,6
126934,2,4
126939,2,2
126943,0,4
126944,0,2
126946,2,2
126947,2,2
126948,0,4
126951,2,4
126952,2,2
126956,2,4
126957,2,4
126959,0,4
126960,0,4
126961,0,4
126962,2,4
126963,3,4
126964,2,4
126966,0,4
126968,2,4
126969,2,4
126971,2,4
126972,2,4
126973,0,4
126975,2,4
126976,3,3
126977,2,4
126979,0,2
126980,10,5
126982,3,4
126984,0,4
126988,0,4
126989,2,2
126993,0,2
126995,2,4
126996,0,4
126997,2,4
126999,2,4
127002,0,4
127003,0,4
127004,2,4
127005,2,4
127007,2,4
127008,2,4
127009,2,4
127010,8,5
127011,2,4
127017,3,4
127020,2,4
127021,3,4
127022,2,4
127025,5,6
127031,2,4
127034,2,4
127036,0,4
127037,2,4
127038,0,4
127039,3,4
127042,2,4
127045,4,6
127048,9,5
127049,2,4
127053,8,5
127054,2,4
127057,4,8
127060,0,4
127062,2,4
127064,2,4
127069,2,4
127073,2,4
127076,3,4
127078,0,2
127079,2,4
127080,4,4
127081,2,4
127082,0,4
127087,9,5
127096,2,4
127098,3,4
127099,2,4
127100,0,4
127103,2,4
127104,3,4
127111,0,4
127114,3,4
127116,2,2
127117,2,4
127123,2,4
127124,0,4
127126,0,4
127127,0,4
127129,2,4
127130,0,4
127140,2,2
127145,2,4
127149,3,4
127154,14,8
127156,2,4
127157,2,4
127159,2,4
127161,0,4
127162,10,5
127167,0,4
127171,3,4
127174,3,4
127175,0,2
127177,0,2
127178,2,2
127184,2,4
127188,2,6
127189,4,4
127190,0,2
127191,2,4
127195,3,4
127196,2,4
127197,2,2
127198,2,4
127199,0,4
127200,0,2
127201,3,4
127203,2,4
127204,0,4
127206,2,4
127213,9,5
127216,2,4
127217,2,4
127218,0,2
127219,2,2
127221,0,4
127222,2,4
127224,2,2
127225,2,4
127226,2,4
127232,0,4
127233,2,2
127234,2,4
127236,2,4
127238,4,8
127248,0,4
127250,9,5
127251,2,4
127253,5,6
127255,0,4
127257,3,6
127261,2,4
127262,2,2
127263,2,4
127264,6,6
127265,3,6
127267,9,5
127271,4,8
127272,2,4
127274,0,4
127275,8,7
127276,10,5
127278,8,5
127280,0,4
127283,2,4
127284,2,2
127285,9,5
127286,2,4
127287,2,4
127289,0,4
127290,2,4
127291,2,4
127293,0,4
127295,8,6
127296,2,4
127297,2,4
127298,0,4
127300,2,4
127305,0,2
127306,0,4
127307,2,4
127309,2,4
127310,0,4
127312,0,4
127313,3,4
127314,2,4
127316,0,4
127320,2,4
127321,2,4
127322,5,6
127325,2,4
127326,2,4
127329,3,6
127330,2,4
127331,2,4
127335,4,4
127341,8,5
127344,2,4
127347,2,4
127350,2,2
127352,0,4
127357,2,4
127358,2,4
127361,2,4
127362,0,4
127363,5,6
127365,2,6
127367,2,4
127369,10,6
127370,2,4
127371,2,4
127374,2,4
127375,2,4
127379,2,2
127382,2,4
127385,2,4
127386,0,4
127388,4,3
127390,2,4
127393,2,4
127394,0,2
127396,4,6
127397,2,4
127398,2,4
127402,12,7
127404,3,6
127405,3,4
127406,2,4
127407,2,4
127411,2,4
127412,6,6
127413,2,4
127414,3,3
127415,4,6
127416,2,4
127418,2,4
127421,2,4
127422,0,2
127425,0,4
127426,2,4
127427,2,2
127429,2,4
127431,2,4
127432,2,2
127435,2,2
127436,12,7
127437,2,4
127441,2,4
127445,11,6
127446,4,6
127447,0,4
127449,2,4
127450,2,4
127451,2,4
127455,0,4
127456,6,4
127458,3,4
127460,2,4
127466,2,4
127468,2,4
127469,2,2
127474,3,4
127475,0,4
127476,2,4
127479,5,6
127480,0,4
127484,6,4
127485,2,4
127486,2,4
127487,2,4
127490,0,4
127492,2,4
127493,2,4
127494,2,4
127498,2,4
127500,6,4
127502,0,2
127503,2,4
127504,0,4
127505,2,4
127506,0,4
127511,0,4
127512,0,4
127513,12,10
127514,4,6
127515,4,3
127517,2,4
127518,0,4
127520,4,4
127522,2,4
127528,2,4
127530,2,4
127535,0,4
127536,11,8
127539,2,4
127542,3,4
127543,8,5
127544,0,4
127545,2,4
127547,2,4
127548,0,4
127549,2,4
127551,2,4
127552,3,4
127553,11,6
127555,2,4
127556,2,4
127557,2,4
127558,0,4
127560,4,6
127568,5,4
127571,0,2
127574,2,4
127576,0,2
127577,3,4
127579,0,4
127580,2,4
127581,2,4
127583,0,2
127592,9,5
127593,2,4
127597,3,4
127598,2,4
127599,2,4
127600,3,4
127601,0,4
127603,9,5
127604,2,2
127607,0,4
127608,2,4
127609,3,4
127612,0,4
127615,2,4
127616,3,4
127626,2,4
127627,3,4
127628,12,7
127629,2,4
127631,0,4
127633,2,4
127641,3,8
127643,9,5
127644,2,4
127645,2,4
127646,0,4
127649,2,4
127650,2,2
127652,0,4
127656,2,4
127657,2,4
127659,3,4
127661,2,4
127662,0,4
127663,2,4
127666,2,2
127670,2,4
127671,4,4
127676,3,6
127677,0,4
127683,2,4
127684,0,4
127685,2,4
127686,2,2
127691,2,4
127692,2,4
127693,4,6
127696,2,4
127697,2,4
127700,0,4
127703,2,4
127708,2,4
127712,0,2
127714,0,4
127717,2,4
127719,2,4
127721,4,4
127723,2,4
127726,11,9
127729,2,4
127732,9,5
127733,3,8
127734,0,4
127736,10,5
127738,2,2
127740,3,4
127741,0,2
127743,2,4
127747,0,4
127749,0,4
127751,0,4
127752,9,5
127753,2,4
127754,0,2
127758,2,4
127759,2,4
127760,0,4
127762,0,4
127766,2,4
127768,2,4
127770,2,2
127774,0,2
127776,2,4
127781,2,4
127783,2,4
127786,3,4
127787,0,2
127792,2,4
127793,0,2
127795,2,4
127798,2,4
127801,2,4
127804,10,5
127805,2,4
127806,3,4
127811,2,4
127812,0,2
127814,2,4
127817,2,4
127821,2,4
127823,5,4
127828,2,4
127830,4,6
127831,0,4
127835,3,4
127837,9,5
127839,0,4
127841,0,4
127843,0,4
127846,2,4
127848,2,4
127853,0,4
127854,3,4
127855,2,2
127857,0,4
127858,2,4
127859,2,4
127862,2,4
127863,0,4
127864,2,4
127865,4,8
127866,9,5
127867,0,2
127870,0,4
127873,0,4
127878,0,4
127879,2,4
127881,4,6
127882,3,4
127884,0,4
127887,10,5
127891,0,4
127895,0,4
127896,1,4
127897,0,4
127899,0,4
127900,2,4
127901,0,4
127903,2,4
127904,2,4
127905,2,4
127908,2,4
127911,0,4
127912,2,4
127913,16,9
127915,2,2
127917,2,4
127918,3,4
127919,4,6
127920,2,4
127922,0,4
127923,3,4
127927,0,4
127928,0,4
127929,3,6
127932,0,4
127933,3,4
127934,3,4
127937,0,2
127942,2,4
127943,0,4
127946,2,2
127947,0,4
127949,4,8
127950,2,4
127951,3,6
127952,5,4
127953,2,4
127954,2,4
127956,0,4
127958,0,4
127963,0,2
127964,0,2
127967,3,8
127972,2,2
127975,0,4
127977,0,4
127980,0,4
127987,9,5
127989,0,4
127990,0,4
127996,2,4
127997,0,4
127999,2,4
128001,2,4
128002,5,8
128004,0,4
128008,2,4
128011,2,2
128014,2,4
128015,2,2
128017,2,4
128020,2,4
128022,3,4
128025,2,4
128027,2,2
128029,0,4
128032,2,4
128033,2,4
128035,0,4
128039,2,4
128041,2,4
128042,0,4
128043,9,4
128044,0,4
128046,0,2
128047,4,6
128048,9,5
128051,8,5
128054,2,4
128055,0,2
128058,2,4
128060,2,4
128062,2,4
128064,2,2
128065,2,4
128068,2,4
128069,2,2
128071,3,4
128072,12,6
128076,2,4
128078,11,6
128080,0,4
128081,0,2
128083,0,2
128084,2,2
128085,2,4
128086,9,5
128087,2,4
128088,1,4
128089,2,4
128090,2,4
128091,2,4
128102,2,4
128103,2,4
128105,0,4
128106,2,4
128113,3,6
128114,2,4
128115,2,4
128119,2,4
128120,9,5
128126,0,2
128132,0,4
128133,0,2
128134,2,4
128136,2,4
128137,0,2
128138,0,4
128141,9,5
128142,0,4
128146,14,9
128148,2,2
128149,0,4
128151,2,4
128155,4,6
128156,0,4
128157,0,4
128158,2,4
128160,2,4
128164,0,4
128169,9,5
128171,3,6
128175,0,4
128176,4,8
128179,8,5
128180,8,5
128182,2,4
128187,3,6
128188,0,4
128189,0,4
128191,2,2
128192,0,4
128193,2,4
128194,3,6
128195,2,4
128200,0,2
128201,2,4
128202,9,5
128203,0,4
128206,2,4
128214,2,4
128217,2,4
128219,2,2
128227,3,6
128233,6,6
128242,2,4
128243,2,4
128244,0,4
128245,5,6
128248,0,4
128249,2,2
128250,3,8
128255,4,6
128259,2,4
128261,2,4
128264,11,6
128265,14,10
128268,2,2
128271,3,8
128273,9,5
128274,0,2
128275,4,3
128276,14,10
128277,10,6
128283,3,6
128285,3,4
128287,10,6
128288,2,4
128290,2,4
128292,10,5
128293,2,4
128296,0,4
128297,2,4
128298,0,4
128300,0,2
128301,2,4
128303,2,4
128304,2,4
128305,2,4
128307,5,4
128308,4,6
128309,0,2
128311,0,4
128312,2,4
128314,2,4
128316,2,4
128320,10,6
128324,6,6
128325,0,4
128327,8,5
128328,14,7
128329,8,5
128331,2,4
128332,2,4
128333,2,4
128334,10,6
128337,0,2
128338,0,2
128339,2,4
128341,9,5
128342,4,6
128344,0,4
128345,4,6
128348,4,6
128350,2,4
128351,0,4
128352,4,8
128354,3,6
128356,0,4
128357,0,4
128359,0,4
128360,2,2
128361,3,8
128362,0,4
128364,2,4
128365,2,4
128366,0,4
128368,2,4
128369,0,4
128370,0,4
128373,2,4
128376,2,4
128381,4,8
128384,0,2
128385,0,4
128387,2,4
128389,2,4
128390,0,4
128392,0,4
128394,0,4
128396,2,4
128398,2,4
128399,2,4
128400,2,2
128402,0,4
128403,2,4
128404,2,4
128409,0,4
128410,2,4
128411,0,2
128412,0,4
128413,0,4
128414,2,4
128415,4,4
128416,2,2
128418,3,4
128419,0,4
128424,2,4
128425,5,8
128426,2,2
128432,2,4
128433,10,5
128434,0,4
128438,0,4
128440,9,5
128441,2,4
128443,2,4
128449,2,4
128452,2,4
128454,4,6
128458,10,5
128460,0,4
128463,2,4
128464,2,4
128465,4,6
128466,2,4
128467,3,4
128468,3,6
128470,0,4
128472,2,6
128475,2,2
128477,2,4
128478,2,4
128479,2,4
128480,2,4
128485,0,2
128487,0,2
128488,2,4
128492,2,4
128493,2,4
128494,0,4
128495,2,4
128496,2,4
128497,2,4
128498,2,4
128502,6,4
128504,2,4
128505,2,4
128506,0,4
128507,2,4
128508,2,4
128509,3,6
128511,0,4
128514,2,2
128515,6,4
128516,0,2
128517,2,2
128518,2,2
128520,0,4
128521,0,4
128523,8,5
128524,7,9
128528,2,4
128531,2,4
128532,5,6
128534,0,4
128537,10,9
128540,2,4
128541,0,4
128546,2,4
128549,2,4
128551,2,4
128554,2,4
128555,2,4
128556,0,2
128557,2,4
128559,9,5
128560,2,4
128562,2,4
128563,2,2
128564,0,4
128565,2,2
128569,2,2
128574,3,4
128577,0,4
128578,2,4
128579,8,5
128580,2,4
128581,2,2
128582,2,4
128583,0,4
128584,2,4
128585,1,6
128587,3,4
128588,1,4
128589,2,4
128590,9,5
128591,3,4
128592,0,4
128593,8,5
128594,2,4
128596,0,4
128597,2,4
128598,2,4
128599,2,4
128600,0,4
128602,2,4
128604,2,4
128605,2,4
128608,0,4
128610,0,2
128613,0,2
128614,12,5
128615,2,4
128621,2,4
128622,2,4
128623,2,4
128624,0,4
128626,2,2
128628,2,4
128632,2,4
128636,2,4
128637,2,4
128639,2,4
128641,2,4
128643,0,4
128645,0,2
128648,2,4
128650,0,2
128651,2,4
128654,0,4
128656,2,2
128658,3,6
128660,8,8
128661,2,4
128662,2,4
128665,2,4
128667,3,4
128668,2,4
128672,0,2
128674,0,2
128676,3,4
128677,2,4
128678,0,4
128679,2,4
128680,2,2
128681,0,4
128683,2,4
128685,0,4
128690,2,4
128693,0,2
128694,13,7
128696,0,4
128699,0,4
128700,6,8
128705,2,2
128706,3,4
128707,2,4
128710,0,2
128711,2,4
128713,0,4
128715,2,4
128718,2,4
128719,3,4
128720,2,2
128721,8,5
128723,0,4
128728,2,4
128729,0,2
128730,4,6
128734,2,4
128736,10,6
128737,2,4
128738,2,4
128741,3,4
128742,0,4
128743,2,2
128745,2,4
128747,2,4
128749,0,4
128750,4,8
128751,3,6
128752,2,4
128753,0,4
128757,3,4
128760,2,4
128761,2,4
128762,0,4
128764,2,4
128765,6,10
128768,2,4
128770,3,6
128771,2,4
128772,2,6
128775,2,4
128779,0,2
128782,8,5
128786,3,4
128787,2,4
128788,0,4
128790,2,2
128793,2,4
128794,0,4
128798,3,4
128800,2,4
128801,2,4
128803,2,4
128806,2,4
128807,10,6
128808,2,4
128811,2,4
128813,2,4
128814,2,4
128815,2,4
128816,0,2
128819,2,4
128825,2,4
128826,0,4
128827,2,4
128830,0,4
128831,2,4
128832,6,5
128834,0,4
128835,0,4
128837,2,4
128839,2,4
128841,2,4
128842,8,5
128843,9,5
128844,3,4
128845,0,4
128846,2,4
128847,0,4
128848,0,4
128856,2,2
128858,2,4
128861,2,4
128863,3,4
128864,3,8
128865,0,4
128868,2,2
128873,2,2
128874,0,4
128876,2,2
128877,0,4
128878,3,6
128879,0,4
128884,2,4
128885,4,6
128886,5,6
128887,2,4
128888,0,2
128889,4,6
128892,0,2
128894,8,5
128895,2,4
128896,0,4
128897,2,4
128899,2,4
128900,0,2
128901,3,8
128902,2,4
128903,2,4
128906,9,5
128907,3,4
128910,2,4
128911,0,2
128913,2,4
128915,6,4
128919,0,2
128920,0,4
128923,0,4
128924,3,4
128925,0,4
128927,3,2
128929,0,4
128931,2,4
128933,2,4
128935,0,2
128943,2,2
128947,9,5
128954,2,4
128956,4,6
128958,0,2
128959,2,4
128960,1,4
128961,2,4
128964,2,4
128968,2,4
128971,2,4
128972,0,4
128974,2,4
128976,0,4
128980,2,4
128984,4,4
128985,5,6
128989,2,4
128990,0,2
128998,2,4
128999,2,4
129002,2,2
129003,0,4
129004,2,4
129007,2,4
129008,0,4
129009,0,4
129017,0,4
129018,0,4
129019,2,4
129020,2,4
129021,2,4
129024,0,2
129028,2,4
129029,2,4
129031,2,4
129034,2,4
129040,2,4
129041,2,4
129044,0,4
129045,0,4
129046,0,4
129047,2,4
129048,0,2
129050,2,4
129051,2,4
129054,0,4
129055,2,4
129061,0,2
129062,0,4
129064,2,2
129065,0,2
129066,0,4
129067,2,4
129068,2,4
129071,0,4
129073,9,5
129074,3,6
129077,3,4
129080,0,4
129081,2,4
129083,2,4
129084,2,4
129088,3,3
129091,0,2
129093,3,4
129094,0,2
129095,0,4
129098,2,4
129100,2,4
129102,0,4
129103,0,2
129109,2,2
129110,2,2
129111,0,4
129112,3,4
129113,0,4
129121,2,4
129122,0,4
129125,2,4
129127,3,8
129128,2,4
129129,0,4
129131,4,6
129132,2,4
129137,4,6
129138,10,6
129141,6,6
129146,2,4
129147,2,4
129148,4,3
129149,2,4
129150,3,4
129152,2,4
129154,0,4
129156,0,4
129161,10,5
129163,2,2
129164,0,4
129168,2,4
129169,0,4
129170,2,2
129171,2,4
129172,2,4
129174,2,4
129176,2,4
129177,8,5
129178,2,4
129180,3,8
129182,4,4
129185,2,4
129188,2,4
129190,0,4
129192,2,4
129194,2,2
129197,2,4
129199,11,6
129200,0,4
129202,2,4
129205,2,4
129206,2,4
129207,2,4
129209,0,2
129210,0,4
129212,3,4
129216,2,2
129218,3,4
129223,2,4
129229,2,4
129233,2,4
129234,3,4
129236,2,4
129237,2,4
129240,2,4
129242,9,5
129245,4,4
129247,2,4
129248,0,2
129251,0,4
129252,2,4
129253,0,4
129254,3,4
129257,2,4
129261,2,2
129263,2,4
129264,4,8
129266,11,6
129268,3,4
129270,9,8
129271,2,2
129272,0,2
129273,2,2
129276,3,4
129278,0,4
129280,2,2
129282,2,4
129284,0,4
129285,0,4
129288,0,4
129289,2,4
129291,4,4
129292,0,4
129296,0,4
129298,3,6
129300,0,2
129303,2,4
129305,9,5
129306,4,6
129307,0,4
129308,2,2
129309,3,4
129310,11,6
129314,2,4
129316,2,4
129321,3,4
129322,0,4
129324,0,4
129327,0,4
129331,2,4
129333,0,4
129335,2,2
129336,2,4
129343,2,4
129344,2,2
129345,2,4
129346,2,4
129351,2,4
129352,4,6
129359,2,2
129360,4,6
129363,0,4
129365,2,4
129366,2,4
129371,3,4
129372,0,4
129378,2,4
129380,2,4
129382,2,4
129383,2,4
129384,0,4
129385,0,4
129392,0,2
129393,4,6
129394,2,4
129395,0,4
129396,8,5
129397,0,2
129399,1,4
129400,8,5
129402,3,6
129403,9,5
129405,0,4
129406,4,6
129408,3,4
129411,9,5
129412,0,4
129417,2,4
129418,2,4
129419,4,6
129421,2,4
129423,4,6
129424,3,4
129432,2,4
129433,2,4
129435,2,4
129438,0,4
129440,3,6
129442,2,4
129443,0,4
129444,2,4
129445,0,4
129447,2,4
129448,0,2
129451,2,4
129452,2,4
129453,2,4
129455,8,4
129458,0,2
129459,0,4
129460,0,2
129462,0,4
129463,2,4
129470,3,4
129471,2,4
129472,2,4
129475,2,4
129478,10,5
129481,0,4
129482,2,4
129483,0,4
129485,0,2
129489,4,6
129491,0,4
129494,3,4
129496,3,4
129497,2,4
129500,4,8
129501,2,4
129505,0,2
129506,2,4
129507,2,4
129508,2,4
129509,2,2
129510,9,5
129515,2,4
129516,4,8
129521,7,8
129522,2,4
129524,0,4
129525,2,4
129526,4,6
129530,5,4
129531,2,4
129532,2,4
129533,0,4
129534,2,4
129536,0,2
129538,2,4
129539,2,4
129540,3,3
129541,2,4
129543,4,4
129546,4,3
129547,0,4
129548,2,4
129549,2,4
129550,9,5
129552,0,4
129553,4,8
129554,0,4
129555,2,4
129557,2,4
129559,0,4
129561,2,4
129567,0,4
129570,13,7
129572,2,4
129574,2,4
129576,0,4
129579,2,4
129584,2,2
129585,2,4
129586,2,2
129588,2,4
129589,0,4
129590,3,4
129591,2,4
129593,0,4
129595,4,4
129598,2,4
129600,0,4
129601,0,4
129602,0,4
129603,0,2
129606,2,4
129608,0,4
129609,0,4
129610,2,4
129614,3,4
129619,2,2
129620,0,4
129622,2,2
129626,0,4
129628,0,4
129629,2,4
129630,2,4
129632,2,2
129634,2,4
129638,3,6
129639,3,4
129640,0,2
129641,0,4
129642,2,4
129643,2,4
129644,2,4
129645,2,4
129650,2,2
129651,0,2
129656,0,4
129658,2,4
129662,2,4
129665,2,4
129666,0,4
129667,2,6
129668,0,4
129669,4,4
129670,2,4
129671,0,4
129672,2,4
129673,4,6
129677,0,4
129681,4,4
129683,11,6
129686,0,2
129687,5,6
129688,2,4
129689,2,4
129691,0,2
129692,2,4
129695,4,4
129696,2,4
129699,5,4
129700,0,4
129701,2,4
129702,0,4
129703,2,4
129704,1,4
129706,2,4
129711,0,4
129712,0,4
129713,2,4
129714,2,4
129719,2,2
129720,2,4
129723,2,4
129728,2,4
129729,2,4
129732,5,6
129735,0,2
129736,2,4
129738,2,4
129739,3,4
129740,0,4
129741,0,2
129743,0,4
129745,0,4
129746,2,4
129748,2,4
129750,2,4
129751,2,4
129755,0,4
129758,2,4
129759,2,4
129760,0,4
129763,0,4
129765,3,4
129768,3,4
129769,0,4
129770,11,5
129772,0,4
129775,12,7
129777,2,4
129780,8,5
129781,11,6
129782,2,4
129783,3,4
129784,0,4
129787,2,4
129790,2,4
129791,2,4
129792,8,5
129794,2,4
129795,0,4
129796,2,4
129799,2,4
129800,2,4
129801,9,6
129804,3,4
129806,0,4
129807,2,4
129808,3,7
129810,0,4
129814,2,4
129815,0,4
129816,3,3
129817,2,4
129818,2,2
129820,11,6
129822,0,4
129823,0,4
129824,2,4
129825,2,4
129826,2,4
129827,2,2
129828,2,4
129829,2,2
129834,2,4
129835,3,4
129836,2,4
129837,3,4
129839,0,2
129842,8,5
129843,2,4
129846,2,4
129851,6,6
129852,0,2
129853,2,4
129856,2,4
129857,13,7
129858,9,5
129859,2,4
129860,2,4
129862,3,6
129863,2,4
129864,0,4
129865,16,9
129873,0,4
129874,2,4
129878,0,4
129879,0,4
129881,2,4
129882,9,5
129883,2,4
129887,9,5
129890,0,4
129891,8,3
129892,2,4
129893,3,4
129894,2,4
129895,2,4
129896,2,4
129902,0,2
129903,0,4
129904,2,4
129906,5,8
129907,0,4
129908,0,4
129909,0,4
129911,2,4
129912,2,4
129913,2,2
129915,2,4
129917,2,4
129918,2,2
129924,0,2
129928,2,2
129929,2,4
129930,2,4
129931,2,4
129933,4,6
129934,6,6
129937,3,2
129939,2,4
129940,0,4
129943,0,4
129944,2,2
129946,3,4
129947,2,4
129949,2,4
129952,2,4
129955,9,5
129956,8,5
129957,0,4
129958,2,2
129960,0,4
129962,2,4
129966,2,4
129968,11,6
129969,10,5
129971,4,6
129972,0,4
129975,2,4
129977,0,4
129978,2,2
129979,3,3
129980,4,6
129982,2,4
129986,2,4
129988,2,4
129990,5,6
129993,9,5
129994,3,8
129997,0,4
129998,0,4
129999,2,4
130000,4,6
130003,2,4
130004,2,4
