"ID","num_of_used","num_of_recommended"
76370,2,4
76373,2,4
76374,2,4
76377,0,4
76378,0,4
76381,2,4
76382,3,4
76384,2,4
76386,2,4
76388,2,4
76389,2,4
76391,0,2
76392,2,4
76394,2,2
76396,2,4
76399,2,4
76400,3,4
76401,2,4
76402,2,6
76403,8,5
76404,2,4
76405,2,4
76408,2,4
76411,0,4
76413,3,4
76414,3,8
76415,2,2
76416,0,2
76417,0,2
76420,2,2
76421,3,4
76422,2,4
76423,2,4
76424,0,4
76426,3,4
76430,2,4
76431,4,8
76432,0,4
76433,3,6
76435,2,4
76437,12,7
76441,0,4
76442,2,4
76444,2,4
76445,0,4
76447,2,4
76448,2,4
76449,10,6
76450,3,4
76451,2,4
76452,0,4
76453,0,4
76454,0,4
76460,2,4
76463,0,2
76465,4,6
76467,3,6
76469,2,4
76473,2,4
76480,0,4
76481,5,8
76482,0,4
76486,2,4
76487,2,4
76488,6,6
76489,0,4
76490,2,4
76492,2,6
76495,0,4
76497,2,2
76499,9,5
76500,2,4
76503,9,5
76505,2,4
76507,2,4
76511,2,4
76512,2,4
76513,0,4
76515,2,2
76516,2,4
76517,9,5
76521,2,2
76522,2,4
76523,0,4
76524,0,4
76526,2,4
76527,2,4
76532,0,4
76536,3,4
76538,2,4
76539,2,4
76540,2,4
76541,0,4
76543,2,4
76546,2,4
76552,2,4
76553,2,4
76557,0,2
76558,0,4
76559,2,4
76560,2,2
76561,2,4
76562,2,4
76564,4,4
76567,2,4
76568,2,2
76569,0,4
76573,3,4
76575,2,4
76577,2,4
76578,2,4
76581,3,4
76583,5,4
76585,9,5
76589,0,4
76591,4,4
76592,0,4
76598,3,4
76599,1,4
76600,2,4
76601,2,4
76602,10,5
76603,2,4
76605,2,4
76606,2,4
76608,5,6
76609,2,4
76612,0,4
76613,0,4
76614,4,4
76618,0,4
76619,4,4
76624,2,4
76627,2,4
76628,2,4
76629,2,4
76631,2,4
76634,2,4
76636,2,4
76638,0,4
76643,4,4
76644,2,4
76645,2,4
76647,2,4
76651,5,6
76657,0,2
76659,7,4
76662,2,4
76664,2,4
76665,2,4
76666,2,4
76667,0,4
76670,2,2
76673,2,4
76675,2,4
76677,2,4
76680,0,2
76681,2,4
76683,5,6
76686,2,2
76687,0,2
76688,2,4
76689,5,6
76690,2,4
76691,9,5
76694,0,4
76695,0,2
76696,0,4
76699,2,4
76701,2,4
76703,2,2
76707,8,5
76708,0,4
76712,2,4
76713,4,4
76714,11,6
76716,2,4
76719,4,6
76720,2,4
76722,2,4
76723,2,4
76727,0,4
76729,3,6
76732,2,4
76736,0,4
76737,0,4
76738,4,8
76739,2,4
76743,0,2
76744,2,4
76747,0,2
76749,0,4
76752,4,4
76753,10,5
76755,2,4
76758,0,4
76759,2,4
76761,10,6
76763,4,8
76764,2,4
76765,0,2
76767,3,6
76769,2,4
76770,16,9
76771,2,4
76774,2,4
76775,0,2
76776,2,4
76780,2,4
76781,2,4
76783,3,4
76786,0,4
76789,2,4
76790,2,4
76791,2,4
76792,2,2
76795,3,6
76796,5,7
76797,0,4
76798,8,7
76799,2,4
76802,2,6
76803,2,2
76805,2,4
76806,0,4
76808,1,2
76810,0,4
76815,0,4
76816,3,4
76817,9,5
76818,2,4
76821,2,4
76822,0,2
76825,2,4
76826,2,4
76831,2,4
76833,4,6
76835,2,4
76836,0,4
76839,4,4
76840,2,2
76842,2,4
76844,0,4
76845,0,4
76847,0,4
76848,2,4
76849,2,4
76851,2,4
76852,4,8
76856,2,4
76859,2,4
76862,3,4
76863,0,2
76865,0,4
76866,2,4
76870,3,4
76872,0,4
76874,10,6
76877,2,4
76878,7,3
76879,8,5
76882,0,4
76883,3,6
76884,2,4
76885,0,4
76887,2,4
76888,2,4
76891,0,4
76893,2,4
76894,2,4
76897,0,2
76904,2,4
76905,2,2
76907,0,4
76909,2,4
76910,3,6
76911,2,4
76912,2,4
76913,2,4
76915,6,4
76916,2,6
76917,0,4
76920,2,4
76921,2,4
76922,0,4
76923,2,4
76924,0,4
76926,2,4
76929,3,4
76934,2,2
76935,3,6
76936,0,4
76938,2,4
76939,2,4
76943,2,2
76945,8,8
76947,0,4
76950,3,4
76956,3,4
76961,2,4
76966,2,2
76967,2,4
76968,3,4
76970,3,4
76972,2,4
76973,0,4
76974,0,4
76976,2,4
76977,5,6
76978,0,4
76983,4,4
76984,3,4
76985,0,4
76989,0,4
76990,2,4
76993,0,4
76997,2,4
76999,2,4
77003,0,2
77004,2,4
77005,0,2
77008,17,9
77012,2,4
77014,0,4
77020,8,5
77021,2,4
77022,2,4
77023,2,4
77025,2,4
77026,2,4
77028,9,5
77030,9,5
77032,2,4
77034,3,6
77036,2,4
77037,2,4
77041,0,4
77042,0,4
77043,2,4
77044,2,4
77047,2,4
77048,4,6
77049,2,4
77050,0,4
77051,0,4
77053,9,5
77056,2,4
77058,9,5
77060,2,4
77064,2,4
77066,2,4
77067,0,4
77068,0,4
77069,2,4
77072,2,4
77073,2,4
77074,3,4
77075,2,4
77077,0,4
77078,2,4
77079,0,4
77082,13,9
77088,1,4
77089,0,4
77090,2,4
77094,12,9
77095,2,4
77097,2,2
77099,0,4
77100,0,4
77101,3,8
77102,5,6
77103,0,4
77105,2,4
77106,3,8
77110,2,4
77111,2,4
77115,2,4
77116,3,4
77118,10,5
77119,5,8
77122,10,5
77126,3,8
77128,2,4
77130,2,2
77131,2,4
77134,3,4
77135,2,4
77138,2,4
77139,0,4
77140,2,2
77141,2,4
77142,3,4
77143,2,4
77144,3,4
77145,2,4
77148,2,4
77149,2,4
77150,0,4
77151,2,4
77158,14,8
77160,3,3
77161,2,4
77164,8,5
77167,2,4
77169,0,2
77171,0,2
77173,0,4
77174,4,6
77178,2,4
77179,2,2
77181,2,4
77182,2,4
77183,1,4
77188,5,6
77193,0,2
77195,9,5
77201,3,4
77202,0,4
77203,2,4
77207,2,4
77208,2,2
77210,0,4
77212,0,4
77213,3,3
77214,0,4
77217,2,4
77218,3,4
77219,3,4
77221,2,2
77222,0,4
77226,4,6
77228,2,4
77230,3,4
77231,4,4
77232,2,4
77233,0,4
77234,0,2
77235,0,2
77237,2,4
77238,2,4
77239,2,4
77242,4,6
77243,2,2
77244,2,4
77245,0,4
77246,2,4
77248,2,4
77250,9,5
77251,2,2
77253,2,4
77255,2,4
77256,0,4
77257,2,2
77258,2,4
77260,0,4
77263,3,4
77265,2,4
77267,2,2
77268,2,2
77269,2,2
77270,0,4
77272,3,6
77273,0,4
77274,4,6
77275,5,8
77276,0,4
77277,2,4
77278,12,5
77279,14,9
77280,5,8
77281,5,6
77282,0,4
77283,0,4
77284,3,3
77286,0,2
77287,0,4
77291,2,4
77294,2,4
77298,0,4
77299,0,4
77300,0,2
77302,2,4
77303,3,3
77304,2,4
77305,0,4
77307,0,4
77308,2,4
77310,7,6
77314,4,6
77316,0,4
77318,0,2
77319,0,2
77321,3,6
77324,2,4
77328,2,4
77329,4,6
77330,2,4
77332,0,4
77333,0,4
77340,2,4
77343,2,4
77345,0,4
77347,2,4
77348,0,4
77350,0,4
77352,0,2
77354,2,2
77355,3,4
77356,2,4
77358,0,4
77359,2,4
77360,2,4
77363,2,4
77365,2,4
77367,2,4
77375,2,4
77376,2,4
77377,3,5
77379,2,4
77384,2,4
77385,5,7
77386,2,4
77387,0,2
77388,4,8
77389,2,4
77390,2,4
77393,0,4
77394,2,4
77398,3,6
77402,0,4
77403,0,2
77404,3,8
77405,3,4
77406,0,4
77407,4,4
77409,2,4
77411,0,4
77412,4,4
77413,0,2
77415,0,4
77422,2,4
77423,0,2
77424,1,4
77428,0,4
77429,2,4
77430,5,6
77431,2,4
77434,0,4
77435,0,4
77441,2,4
77442,0,2
77443,3,4
77445,0,4
77449,0,4
77452,0,2
77454,0,4
77455,2,4
77457,2,4
77458,0,4
77460,0,2
77462,2,4
77463,2,4
77466,0,4
77467,0,4
77470,3,4
77472,0,2
77473,2,4
77476,2,4
77478,0,4
77480,2,4
77481,2,4
77482,3,4
77484,2,4
77487,2,4
77488,0,4
77491,2,4
77492,2,4
77494,8,6
77496,3,4
77497,2,4
77498,2,4
77499,3,4
77500,6,8
77501,2,4
77502,2,4
77504,2,4
77511,2,4
77512,2,4
77515,2,4
77516,4,6
77518,4,4
77519,8,4
77524,2,4
77525,1,6
77527,2,2
77528,19,11
77530,0,4
77532,0,4
77533,0,4
77534,2,4
77536,3,8
77539,0,4
77540,2,4
77542,4,4
77543,3,2
77545,6,6
77547,2,4
77548,0,4
77549,2,4
77550,2,4
77551,0,4
77552,2,4
77553,2,4
77555,2,4
77558,10,7
77559,0,4
77560,3,6
77561,2,2
77562,0,2
77563,8,5
77564,2,4
77566,2,4
77569,0,4
77571,2,4
77572,4,6
77576,2,4
77577,0,4
77579,3,6
77582,0,4
77585,3,8
77586,0,2
77587,0,4
77589,2,4
77590,9,5
77594,2,4
77596,2,4
77597,0,4
77598,3,6
77601,0,4
77605,4,6
77606,2,4
77608,2,4
77610,3,2
77614,3,8
77616,6,4
77618,2,4
77620,2,4
77622,0,4
77625,4,6
77629,4,6
77630,0,4
77631,2,4
77637,2,4
77638,4,6
77641,0,4
77642,2,4
77645,2,4
77648,3,4
77650,10,6
77653,0,4
77656,2,4
77660,10,9
77661,2,4
77663,3,4
77667,3,4
77669,2,4
77670,3,4
77671,0,2
77672,0,2
77675,2,4
77676,2,4
77678,2,4
77679,2,4
77680,2,4
77681,2,4
77682,5,6
77683,0,4
77684,2,4
77685,0,4
77688,9,6
77689,2,2
77690,2,4
77691,2,4
77693,2,4
77694,3,4
77695,3,4
77697,8,5
77698,2,4
77699,0,4
77701,0,4
77702,2,4
77705,4,8
77709,3,4
77710,2,4
77711,2,4
77713,2,4
77714,2,4
77719,2,4
77720,2,4
77721,2,4
77722,2,4
77724,3,6
77725,0,4
77726,0,4
77728,2,4
77729,0,4
77730,4,6
77731,3,4
77735,2,2
77737,2,4
77738,2,2
77740,6,4
77742,2,4
77744,2,4
77745,2,4
77748,11,6
77750,2,4
77754,2,4
77755,2,4
77756,7,7
77759,9,5
77763,2,4
77764,2,2
77766,2,4
77768,3,6
77769,10,6
77770,2,4
77772,2,4
77773,2,2
77775,2,4
77779,0,4
77780,21,15
77781,9,5
77783,2,4
77786,6,8
77787,2,4
77789,3,4
77790,0,2
77791,8,5
77794,4,6
77796,2,4
77800,0,4
77801,0,4
77802,2,4
77803,8,5
77804,3,4
77805,2,4
77807,0,4
77808,12,7
77809,2,4
77814,2,4
77815,0,4
77816,2,4
77817,0,4
77818,2,4
77820,2,4
77821,2,4
77823,0,4
77825,2,4
77826,2,2
77827,2,4
77828,2,2
77829,2,4
77830,3,4
77831,4,4
77833,4,8
77834,2,4
77836,6,6
77838,0,4
77844,2,4
77847,8,5
77848,0,2
77856,2,4
77860,3,4
77861,0,2
77862,5,6
77864,0,2
77866,2,4
77868,2,4
77869,3,4
77870,2,4
77871,2,4
77877,2,2
77878,0,4
77879,2,4
77880,4,4
77881,2,2
77882,2,4
77883,2,4
77886,2,4
77889,2,4
77890,2,4
77893,2,4
77896,2,4
77897,0,4
77898,4,6
77900,0,4
77905,3,6
77906,2,4
77912,2,4
77913,0,4
77914,0,4
77915,2,4
77916,2,4
77918,4,4
77920,4,4
77924,0,4
77925,0,4
77926,3,4
77928,3,4
77930,2,2
77933,2,4
77934,1,4
77936,5,6
77938,2,4
77940,2,4
77942,0,4
77944,2,4
77945,2,4
77947,2,4
77948,3,6
77949,0,2
77950,2,4
77953,2,4
77955,0,4
77957,2,2
77960,4,4
77962,4,4
77964,2,4
77968,9,5
77969,13,7
77970,2,4
77971,4,6
77972,2,2
77973,2,4
77974,0,2
77975,10,5
77977,0,4
77978,2,4
77980,3,4
77982,3,6
77984,2,4
77985,0,4
77986,2,4
77987,3,4
77988,0,4
77989,2,4
77992,0,4
77994,5,6
77996,2,4
77998,2,4
78001,0,4
78003,2,4
78005,0,4
78007,0,2
78008,0,4
78010,2,4
78012,2,4
78014,2,4
78018,0,4
78019,3,4
78020,3,4
78021,3,4
78022,2,4
78023,2,4
78029,4,6
78031,0,4
78032,2,4
78034,8,8
78041,2,4
78043,2,4
78045,8,5
78046,2,4
78047,2,4
78049,10,5
78050,0,4
78051,2,4
78052,0,4
78055,2,4
78056,0,4
78057,0,4
78061,0,4
78062,12,7
78063,3,3
78065,2,2
78066,0,2
78068,2,4
78069,8,5
78070,0,2
78071,2,4
78074,2,4
78075,0,4
78076,4,3
78077,3,4
78078,2,4
78080,10,6
78083,0,4
78084,2,4
78086,4,4
78091,1,2
78093,2,4
78094,2,4
78095,2,2
78105,2,4
78107,5,6
78109,2,4
78112,0,4
78115,2,4
78116,2,4
78117,2,4
78118,8,5
78121,0,2
78125,0,4
78126,4,4
78128,2,4
78131,2,4
78132,2,4
78135,0,4
78137,0,4
78139,2,4
78140,2,4
78142,3,6
78145,0,4
78146,0,2
78151,2,4
78152,0,2
78153,3,4
78156,2,4
78159,0,4
78162,0,4
78166,2,4
78168,2,4
78170,9,5
78172,2,4
78173,9,5
78174,4,6
78180,0,4
78181,16,8
78183,2,4
78184,0,2
78185,2,4
78188,2,4
78189,2,2
78190,3,4
78191,0,4
78192,2,4
78193,2,4
78194,2,4
78195,2,4
78197,0,4
78199,0,4
78200,2,4
78201,9,5
78202,4,8
78205,2,4
78206,4,6
78208,2,4
78212,3,4
78215,0,4
78220,4,4
78221,2,4
78224,0,2
78225,6,4
78227,2,4
78229,14,7
78230,9,6
78234,2,4
78235,2,4
78236,2,4
78239,8,5
78240,2,4
78244,2,4
78246,0,4
78249,0,4
78250,0,4
78251,0,2
78252,8,5
78253,2,4
78254,3,6
78255,0,2
78256,4,6
78258,0,4
78260,0,2
78261,2,4
78262,3,4
78264,0,4
78268,0,4
78271,0,4
78275,2,4
78276,2,4
78278,0,4
78279,0,4
78281,2,4
78282,3,4
78283,0,4
78284,2,4
78286,2,4
78287,0,4
78290,2,4
78292,0,4
78293,2,4
78294,2,2
78295,2,4
78296,2,4
78303,2,4
78304,2,4
78305,6,4
78306,2,2
78308,2,4
78314,2,4
78316,2,4
78318,2,2
78319,9,5
78322,5,4
78324,2,4
78329,3,2
78330,5,8
78331,2,4
78332,0,2
78333,2,4
78336,2,4
78339,0,4
78340,2,4
78341,2,4
78343,2,4
78347,2,4
78350,0,4
78351,11,8
78355,0,4
78356,0,4
78362,6,6
78364,2,6
78367,8,5
78368,0,4
78372,2,4
78374,2,4
78376,2,4
78378,0,2
78379,2,4
78381,0,2
78383,2,2
78384,0,2
78387,6,4
78389,2,4
78391,0,4
78393,0,4
78397,0,4
78400,2,4
78401,0,2
78402,10,6
78403,3,4
78404,2,4
78405,2,4
78415,2,2
78417,2,4
78420,2,4
78424,2,4
78425,2,4
78426,0,4
78427,3,4
78430,2,4
78431,2,4
78432,2,4
78435,0,4
78436,0,2
78437,4,6
78438,11,5
78440,0,2
78443,2,4
78445,0,4
78448,14,9
78450,3,4
78455,0,2
78459,3,4
78461,3,4
78462,0,4
78463,2,4
78464,8,5
78466,2,4
78469,2,4
78474,0,4
78475,0,4
78476,9,5
78477,0,4
78479,2,4
78482,2,4
78485,0,4
78486,2,4
78487,2,4
78491,2,4
78492,0,4
78493,2,4
78496,10,5
78498,2,2
78501,2,2
78503,2,4
78505,2,4
78507,0,2
78508,2,4
78509,3,8
78510,10,6
78512,2,4
78513,2,4
78514,2,4
78515,2,4
78516,2,4
78517,2,4
78518,3,8
78519,2,4
78520,2,4
78521,0,4
78523,2,4
78524,0,2
78526,2,4
78527,2,4
78529,2,4
78530,0,2
78533,2,4
78536,4,4
78538,2,2
78539,2,4
78540,4,4
78541,2,4
78542,2,4
78544,8,5
78546,2,4
78547,2,4
78548,0,4
78549,0,4
78552,2,4
78554,12,7
78555,2,2
78556,2,4
78557,2,4
78558,3,4
78559,2,4
78560,2,4
78561,0,4
78562,2,4
78563,0,2
78564,7,6
78565,2,4
78566,0,4
78568,2,4
78569,4,6
78571,2,4
78572,3,6
78573,4,6
78575,2,4
78577,3,4
78579,0,4
78581,10,5
78582,9,5
78584,2,4
78587,2,4
78588,0,4
78595,2,4
78596,0,2
78598,5,6
78600,2,4
78605,0,4
78606,3,6
78610,3,4
78614,2,4
78619,3,4
78620,3,6
78621,0,2
78622,0,4
78623,2,4
78626,0,4
78627,4,6
78629,14,7
78631,2,4
78632,2,4
78633,2,2
78634,8,7
78635,2,4
78639,2,4
78643,2,4
78644,10,5
78645,10,7
78646,2,4
78650,2,4
78651,2,4
78652,0,4
78654,3,8
78656,10,5
78658,0,4
78660,4,6
78662,3,4
78663,2,4
78665,0,4
78666,2,4
78667,2,4
78668,2,4
78669,0,4
78671,0,4
78672,4,6
78675,0,4
78676,2,4
78678,2,4
78679,2,4
78682,2,4
78683,3,6
78686,0,2
78687,2,4
78690,0,2
78691,0,4
78694,0,4
78695,3,4
78697,4,4
78698,9,5
78699,2,2
78700,2,4
78703,2,4
78705,4,4
78706,2,4
78708,8,5
78709,2,2
78712,2,4
78715,2,4
78717,0,4
78718,3,6
78720,2,4
78722,12,9
78727,2,4
78729,2,4
78731,2,4
78732,13,9
78734,3,4
78736,4,6
78737,12,7
78738,4,6
78739,2,4
78741,0,4
78743,2,4
78744,0,2
78745,7,8
78750,10,6
78751,4,4
78755,2,4
78756,2,4
78757,0,4
78759,0,2
78760,0,4
78762,2,4
78765,2,4
78767,0,4
78770,0,4
78772,2,4
78775,10,5
78777,2,4
78780,3,4
78781,2,4
78783,0,4
78784,4,8
78793,2,4
78795,2,4
78796,0,4
78797,9,5
78802,2,2
78806,0,4
78807,0,4
78808,2,4
78811,2,4
78813,2,4
78815,4,4
78819,2,4
78820,3,4
78822,2,2
78825,2,4
78826,2,4
78827,2,4
78830,1,4
78831,2,2
78832,0,2
78835,0,4
78836,2,4
78839,0,4
78840,2,4
78841,2,2
78844,0,4
78846,2,4
78847,2,6
78848,2,4
78849,2,4
78854,3,4
78857,0,4
78860,2,4
78863,2,4
78866,2,4
78867,2,4
78868,9,5
78869,2,4
78872,2,2
78874,8,5
78877,2,4
78878,2,4
78879,4,6
78881,2,4
78884,0,4
78885,2,4
78886,3,3
78890,2,2
78892,8,5
78893,12,6
78896,2,4
78897,2,4
78898,0,2
78899,2,4
78900,2,4
78901,0,4
78903,0,4
78907,2,4
78910,2,4
78911,2,4
78913,2,4
78915,11,6
78920,3,6
78923,2,4
78924,2,4
78925,9,5
78927,2,4
78928,4,4
78931,2,4
78937,2,4
78943,2,4
78945,2,4
78947,2,4
78948,2,4
78951,2,4
78960,2,4
78961,0,4
78963,2,4
78971,0,2
78974,6,8
78975,2,4
78976,3,4
78978,6,6
78982,3,6
78984,2,4
78985,2,4
78986,2,4
78987,2,4
78988,2,4
78989,2,2
78991,2,4
78993,3,4
78994,0,4
78996,2,4
78997,2,4
78998,3,4
79000,2,4
79002,11,6
79006,2,4
79007,2,4
79008,2,4
79010,2,4
79012,4,6
79013,3,4
79014,0,4
79020,2,4
79021,2,4
79023,2,4
79026,2,4
79027,0,4
79028,2,4
79032,2,4
79033,2,4
79034,2,4
79038,0,4
79039,0,4
79042,0,4
79044,2,4
79045,0,2
79049,9,5
79050,3,4
79051,2,4
79054,0,4
79056,3,6
79057,0,2
79058,2,4
79059,2,4
79061,4,6
79062,2,4
79063,2,2
79065,14,10
79066,2,4
79067,0,4
79068,2,4
79069,2,4
79070,2,4
79072,0,4
79073,0,4
79075,2,4
79081,0,4
79082,1,4
79084,2,2
79092,0,2
79094,10,7
79097,2,4
79098,2,4
79099,2,4
79100,2,4
79101,0,2
79102,2,4
79107,2,4
79108,0,4
79109,2,4
79110,2,4
79114,2,4
79116,2,4
79120,2,4
79127,0,4
79130,2,4
79132,6,6
79134,3,4
79136,0,4
79137,2,4
79138,2,4
79140,2,4
79146,3,4
79147,2,4
79148,2,4
79149,0,4
79150,6,8
79151,0,4
79154,0,2
79156,2,4
79157,0,4
79158,2,4
79159,4,6
79161,0,4
79163,0,4
79166,0,2
79167,2,2
79168,0,4
79169,2,4
79171,13,7
79172,2,4
79176,0,4
79180,2,4
79181,4,6
79183,2,2
79186,0,4
79190,2,4
79191,2,4
79194,9,5
79197,11,5
79198,0,4
79199,2,4
79200,4,4
79202,2,4
79204,2,4
79207,0,2
79211,0,4
79213,0,2
79214,2,4
79215,2,4
79216,2,4
79217,0,4
79220,3,4
79226,2,4
79227,0,4
79230,0,4
79237,0,4
79238,0,4
79240,3,4
79241,3,6
79242,0,4
79244,2,4
79247,0,4
79248,2,4
79249,0,4
79250,2,4
79251,2,2
79252,0,4
79253,0,4
79255,2,4
79256,0,4
79259,2,4
79264,3,2
79269,2,4
79270,2,2
79271,2,4
79272,0,4
79281,2,4
79282,2,4
79285,0,4
79295,2,4
79296,2,4
79297,2,4
79298,2,2
79305,2,4
79306,2,4
79311,2,4
79316,2,4
79319,2,4
79320,2,4
79323,0,2
79324,2,4
79326,2,4
79329,3,4
79331,0,4
79334,0,4
79335,2,4
79339,0,4
79347,2,4
79350,2,4
79351,2,4
79353,0,4
79354,2,4
79355,4,6
79356,4,3
79357,0,4
79358,0,2
79360,2,4
79362,2,4
79364,2,2
79366,7,4
79367,0,4
79372,2,2
79373,2,2
79374,2,4
79375,2,4
79376,0,4
79378,2,4
79379,2,4
79380,2,4
79381,3,4
79383,2,4
79384,2,2
79385,2,2
79387,2,4
79388,2,4
79389,0,4
79390,3,4
79392,0,4
79394,11,6
79395,3,4
79396,2,2
79399,0,4
79400,2,4
79402,6,8
79403,2,4
79405,2,4
79408,2,4
79409,0,4
79411,0,2
79413,2,2
79414,2,4
79415,0,4
79416,2,4
79417,3,4
79418,2,4
79419,3,4
79421,2,4
79424,0,2
79425,2,4
79427,4,6
79433,4,4
79437,0,4
79438,2,4
79445,8,3
79448,3,3
79449,8,5
79450,10,5
79453,2,4
79456,8,8
79457,2,4
79458,0,2
79459,2,4
79461,0,4
79463,10,6
79464,2,4
79465,2,2
79466,0,4
79469,2,4
79470,5,6
79471,2,4
79473,2,4
79474,2,2
79476,2,4
79477,2,4
79478,2,4
79479,2,4
79482,0,4
79484,2,4
79485,2,4
79491,0,4
79495,2,2
79496,4,6
79497,4,6
79498,2,4
79505,8,5
79507,2,4
79508,2,4
79509,2,4
79518,2,4
79519,2,4
79520,2,4
79522,0,2
79525,2,4
79527,2,4
79528,2,4
79529,2,4
79530,4,6
79531,2,4
79532,2,4
79533,4,6
79534,2,4
79537,2,4
79538,2,4
79539,2,4
79540,2,4
79541,2,4
79542,2,4
79543,2,2
79544,2,6
79545,2,2
79549,3,4
79553,0,4
79554,2,4
79556,3,6
79557,2,4
79558,2,4
79567,2,4
79570,0,4
79571,2,4
79572,0,4
79573,2,4
79574,12,6
79579,2,4
79586,2,4
79588,3,6
79589,2,4
79593,2,4
79603,0,4
79605,2,4
79614,2,4
79615,2,4
79617,0,4
79620,0,4
79621,0,4
79624,0,2
79625,2,4
79626,0,4
79630,0,4
79633,2,2
79634,0,2
79637,3,2
79638,0,4
79645,2,4
79647,2,4
79648,2,4
79649,0,4
79650,12,7
79651,2,4
79653,11,6
79656,9,5
79659,2,4
79660,3,4
79662,2,4
79664,3,8
79666,2,4
79667,2,4
79669,0,2
79671,2,4
79672,0,4
79673,0,4
79674,2,4
79676,4,6
79677,2,4
79678,8,5
79681,0,4
79682,8,5
79684,2,4
79687,2,4
79689,2,4
79695,0,4
79696,2,4
79701,2,4
79704,2,4
79705,0,4
79707,0,4
79709,0,4
79710,2,4
79711,2,4
79714,2,4
79716,0,2
79718,6,4
79722,0,2
79725,9,5
79728,2,4
79729,14,7
79730,0,2
79731,6,10
79732,2,4
79733,2,4
79735,0,4
79736,4,4
79737,3,6
79738,0,2
79739,8,5
79740,8,8
79748,2,4
79750,3,4
79752,2,4
79756,2,4
79757,2,2
79759,2,4
79762,0,4
79763,0,4
79765,0,4
79766,2,4
79768,0,4
79769,2,4
79776,2,4
79777,0,4
79778,3,4
79779,0,4
79782,2,4
79784,2,4
79786,2,2
79787,0,4
79789,2,4
79791,2,4
79792,0,4
79793,10,5
79795,2,4
79797,0,4
79798,2,4
79799,0,2
79800,0,4
79803,2,2
79804,2,2
79805,0,4
79808,2,4
79809,2,4
79816,3,4
79817,2,4
79819,2,4
79822,2,4
79824,0,2
79830,0,2
79833,2,4
79834,2,2
79837,2,4
79838,0,4
79839,2,4
79840,0,4
79841,0,2
79842,0,4
79843,0,4
79844,2,4
79846,2,4
79847,2,4
79849,2,4
79850,2,4
79851,3,4
79852,2,4
79853,2,4
79855,9,5
79857,3,4
79862,0,4
79864,0,4
79868,0,4
79871,2,4
79873,0,4
79875,0,2
79876,0,3
79877,3,4
79880,3,4
79881,2,2
79883,2,4
79884,0,4
79886,2,4
79889,2,4
79890,2,4
79892,5,6
79894,2,4
79896,0,4
79897,5,6
79898,2,4
79899,2,4
79900,8,5
79904,2,4
79906,5,4
79907,6,6
79909,2,4
79922,0,4
79924,2,4
79925,2,4
79927,2,4
79929,3,4
79932,0,4
79938,2,4
79940,3,8
79941,2,4
79942,2,4
79943,2,2
79947,2,4
79951,0,4
79952,0,2
79953,2,4
79959,4,6
79960,2,4
79961,2,4
79962,10,6
79963,2,4
79964,0,4
79967,2,4
79968,2,4
79969,10,6
79970,0,4
79971,0,4
79972,3,4
79973,2,4
79974,0,4
79977,2,2
79978,0,4
79979,0,4
79982,2,4
79983,2,4
79984,2,4
79985,2,4
79986,2,4
79987,2,4
79989,2,4
79991,0,2
79993,2,4
79994,3,6
79997,2,4
79998,0,4
80001,0,4
80005,2,4
80007,2,4
80008,2,4
80010,2,4
80011,5,6
80016,0,4
80017,3,4
80019,2,4
80021,2,4
80022,0,4
80023,0,4
80024,10,6
80026,2,4
80027,3,4
80030,2,4
80031,2,4
80033,2,4
80035,0,4
80036,9,5
80037,3,6
80038,2,4
80039,5,4
80043,4,3
80044,0,4
80047,2,4
80048,2,4
80050,0,4
80051,0,2
80057,2,4
80059,2,4
80061,4,6
80063,2,4
80065,2,4
80066,5,6
80067,0,4
80070,2,4
80072,2,4
80074,2,4
80078,2,4
80081,0,4
80082,12,6
80083,2,4
80085,0,4
80086,2,4
80087,2,4
80093,2,4
80096,2,2
80101,2,4
80103,0,4
80105,2,4
80107,2,4
80108,2,4
80112,2,4
80113,2,4
80115,2,4
80118,2,4
80123,0,4
80125,3,6
80129,4,4
80134,2,4
80136,2,4
80137,2,4
80139,14,7
80140,3,4
80143,2,4
80146,2,4
80153,3,4
80155,2,4
80157,2,4
80158,2,4
80161,2,2
80163,3,6
80165,0,4
80169,10,6
80173,2,4
80175,10,5
80176,2,4
80177,0,4
80178,0,2
80179,3,4
80180,2,2
80181,0,4
80184,3,6
80187,2,4
80189,2,4
80190,0,4
80196,0,4
80199,2,4
80200,2,4
80202,0,2
80203,2,2
80204,2,4
80205,2,4
80206,2,4
80207,2,4
80208,0,4
80210,4,6
80211,3,6
80212,0,4
80213,2,4
80215,0,3
80217,0,4
80219,2,4
80220,0,2
80221,2,2
80223,2,4
80225,0,4
80227,3,4
80231,2,4
80233,5,6
80234,2,4
80238,2,4
80240,0,4
80241,2,2
80245,0,4
80248,2,2
80249,2,4
80250,2,4
80254,2,4
80255,2,4
80256,3,4
80260,0,2
80261,2,4
80264,9,5
80267,2,2
80268,0,4
80269,0,2
80271,2,4
80277,0,2
80280,3,8
80281,0,4
80282,3,8
80284,0,4
80285,2,4
80286,0,4
80287,2,4
80291,3,4
80292,2,2
80295,2,4
80296,0,4
80297,2,4
80299,6,4
80306,2,4
80307,2,4
80308,2,4
80310,2,4
80312,2,2
80314,0,2
80316,2,4
80317,2,6
80318,0,4
80321,2,4
80323,0,2
80324,2,4
80325,2,2
80326,0,4
80329,0,2
80330,2,4
80332,0,4
80333,0,4
80334,2,4
